2025-07-18 17:08:21,791 - INFO - Logging initialized. Log file at: logs/20250718_170821_sars-cov-2_pipeline_run.log
2025-07-18 17:08:21,791 - INFO - ================== STARTING PIPELINE FOR: SARS-COV-2 ==================
2025-07-18 17:08:21,791 - INFO - --- Executing: /home/topcuoglu/miniconda3/envs/orh/bin/python3 src/05_prepare_recombinhunt/create_samples.py --virus sars-cov-2 --config config/config.yaml ---
2025-07-18 17:09:06,086 - INFO - Stdout from step:
INFO: Logging initialized. Log file at: logs/20250718_170822_sars-cov-2_05.2_create_samples.log
INFO: --- Starting Step 5.2: Create Samples for 'sars-cov-2' ---
INFO: Virus is 'sars-cov-2'. Using Nextstrain reformatted output as input.
INFO: Sample files will be saved to: samples/sars-cov-2/dist0size0
INFO: Loading data from: results/nextstrain_output/sars-cov-2/nextstrain_reformatted.tsv
INFO: Cleaning data by dropping rows with missing pangoLin or mutations...
WARNING: Found 270 sequences with missing 'mutations'. They will be dropped.
WARNING:   Dropped IDs (missing mutations): ['BGD/NIB-BCSIR_02/2020', 'BRA/Ncov_/2023', 'CHN/HZ-162/2020', 'CHN/HZ-178/2020', 'CHN/HZ-185/2020', 'CHN/HZ-477/2020', 'CHN/HZ-48/2020', 'CHN/HZ-481/2020', 'CHN/HZ-49/2020', 'CHN/HZ-551/2020', 'CHN/HZ-576/2020', 'CHN/HZ-60/2020', 'CHN/HZ-62/2020', 'CHN/HZ-638/2020', 'CHN/HZ-79/2020', 'CHN/HZ-90/2020', 'CHN/HZ-91/2020', 'CHN/IME-HZ01/2020', 'CHN/SH-P01-2-Shanghai/2020', 'CHN/SH-P258-2-Wuhan/2020', 'CHN/SH-P53-2-Wuhan/2020', 'CHN/Wuhan_IME-WH02/2019', 'CHN/Wuhan_IME-WH04/2019', 'CHN/Wuhan_IME-WH05/2019', 'EGY/Egypt-Army-Thirdwave350/2021', 'EGY/Egypt-Army-Thirdwave351/2021', 'EGY/Egypt-Army-Thirdwave352/2021', 'EGY/Egypt-Army-Thirdwave353/2021', 'EGY/Third-Wave-EGY-ARMY47/2021', 'EGY/Third-Wave-EGY-ARMY48/2021', 'EGY/Third-Wave-EGY-ARMY49/2021', 'France/10001DM/2020', 'France/10004CF/2020', 'France/10020MM/2020', 'France/10021SB/2020', 'France/10053BP/2020', 'France/10060KV/2020', 'France/10064DR/2020', 'France/10072CG/2020', 'France/10074LD/2020', 'GMB/272/2021', 'Hangzhou/HZ-1/2020', 'Homosampiens/CHN/20200110298/2020', 'HongKong/57_0702/2020', 'HongKong/HKPU-00022/2020', 'HongKong/HKPU-00039/2020', 'IND/MP-GMC_B-IND-G19/2023', 'IND/hCoV-19_India_MP-AIIMSB-BCS3_NP_2024/2024', 'IND/hCoV-19_India_MP-AIIMSB-BCS4_SA_2024/2023', 'IND/hCoV-19_India_MP-AIIMSB-BCS4_ST_2024/2024', 'IND/hCoV-19_India_MP-AIIMSB-BCS6_SW_2023/2024', 'ISR/hCov-19-Israel-CVL-n2820/2020', 'Iceland/1234/2020', 'Iceland/263/2020', 'Iceland/274/2020', 'Iceland/288/2020', 'Iceland/447/2020', 'Iceland/516/2020', 'Iceland/909/2020', 'KAZ/KZ_Almaty/2020', 'OL549280', 'OM065385', 'OM065386', 'OM065388', 'OM108445', 'OU084341', 'OU093609', 'OY064540', 'OY066151', 'OY070411', 'OY076315', 'OY092342', 'OY093454', 'OY094667', 'OY096952', 'OY127390', 'OY174093', 'OY198974', 'OY199163', 'OY199677', 'OY199681', 'OY202251', 'OY202256', 'OY202261', 'OY203269', 'OY361781', 'OY393141', 'OY942843', 'OY959478', 'OY961005', 'OY966318', 'OY967520', 'PAK/JRCGR_SCV-54_IBGE-06/2020', 'PAK/WA-UW-1729/2020', 'PAK/hCov-19_Pakistan_S-10_PNC-1/2021', 'THA/SI200040-NT/2020', 'THA/SI200433-NT/2020', 'TWN/CGMH-CGU-01/2020', 'USA/54727432/2020', 'USA/64075/2020', 'USA/A2141/2020', 'USA/A2386/2020', 'USA/B0758/2020', 'USA/CA-CDC-ASC210452251/2021', 'USA/CA-CHLA-PLM08055689/2020', 'USA/CA-CHLA-PLM11119504/2020', 'USA/CA-CHLA-PLM24281864/2020', 'USA/CA-CHLA-PLM66141851/2020', 'USA/CA-CHLA-PLM67304813/2020', 'USA/CA-CHLA-PLM73818046/2020', 'USA/CA-CZB-1207/2020', 'USA/CA-CZB-1209/2020', 'USA/CA-CZB-1583/2020', 'USA/CA-CZB-1755/2020', 'USA/CA-CZB-1763/2020', 'USA/CA-CZB-3639/2020', 'USA/CA-CZB0706/2020', 'USA/CA-QDX-138/2020', 'USA/CA-QDX-1927/2020', 'USA/CA-QDX-2143/2020', 'USA/CA-QDX-2226/2020', 'USA/CA-QDX-2325/2020', 'USA/CA-QDX-2341/2020', 'USA/CA-QDX-2410/2020', 'USA/CA-QDX-2609/2020', 'USA/CA-QDX-2654/2020', 'USA/CA-QDX-545/2020', 'USA/D7035/2020', 'USA/E1802/2020', 'USA/IL-CDC-03066051-001/2020', 'USA/IL-CDC-03066054-001/2020', 'USA/IL-CDC-ASC210714968/2021', 'USA/MA-CDC-ASC210659724/2021', 'USA/MA-CDC-ASC210659890/2021', 'USA/MI-CDC-ASC210480409/2021', 'USA/MI-CDC-ASC210522712/2021', 'USA/MI-CDC-ASC210659926/2021', 'USA/MI-MDHHS-SC20296/2020', 'USA/MI-MDHHS-SC20310/2020', 'USA/MI-MDHHS-SC26826/2020', 'USA/MN-CDC-IBX053828150261/2021', 'USA/MN-CDC-IBX594102927782/2021', 'USA/NE-CDC-ASC210526736/2021', 'USA/NJ-QDX-39/2020', 'USA/NM-LANL-2020016089/2020', 'USA/NMINBRE-ILLUMINA-WGS-212410/2020', 'USA/NMINBRE-ILLUMINA-WGS-215737/2020', 'USA/NMINBRE-ILLUMINA-WGS-215738/2020', 'USA/NMINBRE-ILLUMINA-WGS-215739/2020', 'USA/NMINBRE-ILLUMINA-WGS-215740/2020', 'USA/NMINBRE-ILLUMINA-WGS-215741/2020', 'USA/NMINBRE-ILLUMINA-WGS-215742/2020', 'USA/NMINBRE-ILLUMINA-WGS-215743/2020', 'USA/NMINBRE-ILLUMINA-WGS-215746/2020', 'USA/NMINBRE-ILLUMINA-WGS-215747/2020', 'USA/NMINBRE-ILLUMINA-WGS-215749/2020', 'USA/NMINBRE-ILLUMINA-WGS-215750/2020', 'USA/NMINBRE-ILLUMINA-WGS-215751/2020', 'USA/NMINBRE-ILLUMINA-WGS-215752/2020', 'USA/NMINBRE-ILLUMINA-WGS-215753/2020', 'USA/NMINBRE-ILLUMINA-WGS-215754/2020', 'USA/NMINBRE-ILLUMINA-WGS-215757/2020', 'USA/NMINBRE-ILLUMINA-WGS-215758/2020', 'USA/NMINBRE-ILLUMINA-WGS-215761/2020', 'USA/NMINBRE-ILLUMINA-WGS-215762/2020', 'USA/NMINBRE-ILLUMINA-WGS-215763/2020', 'USA/NMINBRE-ILLUMINA-WGS-215764/2020', 'USA/NMINBRE-ILLUMINA-WGS-215766/2020', 'USA/NMINBRE-ILLUMINA-WGS-215767/2020', 'USA/NMINBRE-ILLUMINA-WGS-215768/2020', 'USA/NMINBRE-ILLUMINA-WGS-215770/2020', 'USA/NMINBRE-ILLUMINA-WGS-215771/2020', 'USA/NMINBRE-ILLUMINA-WGS-215772/2020', 'USA/NMINBRE-ILLUMINA-WGS-215773/2020', 'USA/NMINBRE-ILLUMINA-WGS-215774/2020', 'USA/NMINBRE-ILLUMINA-WGS-215775/2020', 'USA/NMINBRE-ILLUMINA-WGS-215776/2020', 'USA/NMINBRE-ILLUMINA-WGS-215778/2020', 'USA/NMINBRE-ILLUMINA-WGS-215779/2020', 'USA/NMINBRE-ILLUMINA-WGS-215780/2020', 'USA/NMINBRE-ILLUMINA-WGS-215781/2020', 'USA/NMINBRE-ILLUMINA-WGS-215782/2020', 'USA/NMINBRE-ILLUMINA-WGS-215783/2020', 'USA/NMINBRE-ILLUMINA-WGS-215784/2020', 'USA/NMINBRE-ILLUMINA-WGS-215786/2020', 'USA/NMINBRE-ILLUMINA-WGS-215788/2020', 'USA/NMINBRE-ILLUMINA-WGS-215791/2020', 'USA/NMINBRE-ILLUMINA-WGS-215794/2020', 'USA/NMINBRE-ILLUMINA-WGS-215795/2020', 'USA/NMINBRE-ILLUMINA-WGS-215796/2020', 'USA/NMINBRE-ILLUMINA-WGS-215797/2020', 'USA/NMINBRE-ILLUMINA-WGS-215798/2020', 'USA/NMINBRE-ILLUMINA-WGS-215799/2020', 'USA/NMINBRE-ILLUMINA-WGS-215800/2020', 'USA/NMINBRE-ILLUMINA-WGS-215801/2020', 'USA/NMINBRE-ILLUMINA-WGS-215802/2020', 'USA/NMINBRE-ILLUMINA-WGS-215803/2020', 'USA/NMINBRE-ILLUMINA-WGS-215804/2020', 'USA/NMINBRE-ILLUMINA-WGS-215805/2020', 'USA/NMINBRE-ILLUMINA-WGS-215807/2020', 'USA/NMINBRE-ILLUMINA-WGS-215808/2020', 'USA/NMINBRE-ILLUMINA-WGS-215809/2020', 'USA/NMINBRE-ILLUMINA-WGS-215812/2020', 'USA/NMINBRE-ILLUMINA-WGS-215813/2020', 'USA/NMINBRE-ILLUMINA-WGS-215814/2020', 'USA/NMINBRE-ILLUMINA-WGS-215815/2020', 'USA/NMINBRE-ILLUMINA-WGS-215816/2020', 'USA/NMINBRE-ILLUMINA-WGS-215817/2020', 'USA/NMINBRE-ILLUMINA-WGS-215818/2020', 'USA/NMINBRE-ILLUMINA-WGS-215819/2020', 'USA/NMINBRE-ILLUMINA-WGS-215820/2020', 'USA/NMINBRE-ILLUMINA-WGS-215821/2020', 'USA/NMINBRE-ILLUMINA-WGS-215822/2020', 'USA/NMINBRE-ILLUMINA-WGS-215823/2020', 'USA/NMINBRE-ILLUMINA-WGS-215825/2020', 'USA/NMINBRE-ILLUMINA-WGS-215829/2020', 'USA/NMINBRE-ILLUMINA-WGS-215832/2020', 'USA/NMINBRE-ILLUMINA-WGS-215835/2020', 'USA/NMINBRE-ILLUMINA-WGS-215837/2020', 'USA/NMINBRE-ILLUMINA-WGS-215850/2020', 'USA/NMINBRE-ILLUMINA-WGS-215851/2020', 'USA/NMINBRE-ILLUMINA-WGS-215860/2020', 'USA/NMINBRE-ILLUMINA-WGS-215861/2020', 'USA/NMINBRE-ILLUMINA-WGS-215862/2020', 'USA/NMINBRE-ILLUMINA-WGS-215865/2020', 'USA/NMINBRE-ILLUMINA-WGS-215866/2020', 'USA/NMINBRE-ILLUMINA-WGS-236204/2020', 'USA/NMINBRE-ILLUMINA-WGS-250930/2021', 'USA/NY-CDC-ASC210521770/2021', 'USA/SD-INBRE-0221/2022', 'USA/SD-INBRE-0227/2022', 'USA/SD-INBRE-0332/2022', 'USA/SD-INBRE-0347/2022', 'USA/SD-INBRE-0350/2022', 'USA/SD-INBRE-0375/2022', 'USA/SD-INBRE-0376/2022', 'USA/SD-INBRE-0377/2022', 'USA/SD-INBRE-0385/2022', 'USA/SD-INBRE-0390/2022', 'USA/SD-INBRE-0505/2021', 'USA/SD-INBRE-0507/2021', 'USA/TN-CDC-ASC210390427/2021', 'USA/TN-CDC-ASC210390471/2021', 'USA/TN-VUMC-000018/2020', 'USA/TN-VUMC-000046/2020', 'USA/TN-VUMC-000071/2020', 'USA/TX-CDC-ASC210273759/2021', 'USA/TX-CDC-ASC210390426/2021', 'USA/TX-CDC-ASC210442638/2021', 'USA/UT-QDX-1954/2020', 'USA/UT-QDX-2262/2020', 'USA/UT-QDX-2295/2020', 'USA/UT-UPHL-220119039913/2021', 'USA/UT-UPHL-220121702391/2022', 'USA/WI-CDC-3608213-001/2020', 'USA/WI-UW-270/2020', 'Wuhan-Hu-1/2019', 'Wuhan/IPBCAMS-WH-04/2019', 'Wuhan/WH03/2020', 'Wuhan/WHU01/2020', 'Wuhan/WHU02/2020', 'Wuhan/WIV04/2019', 'Wuhan/WIV06/2019', 'humans/USA/NM-LANL-2020016073/2020', 'humans/USA/NM-LANL-2020016074/2020', 'humans/USA/NM-LANL-2020016075/2020', 'humans/USA/NM-LANL-2020016077/2020', 'humans/USA/NM-LANL-2020016415/2020', 'humans/USA/NM-LANL-2020016419/2020', 'humans/USA/NM-LANL-2020016449/2020']
INFO: Initially, there were 5022174 rows.
INFO: Data cleaning complete. 5021904 rows remaining for sample creation.
INFO: Applying special filter for SARS-CoV-2: Keeping only recombinant lineages.
INFO: 15603 rows remaining after keeping only recombinant lineages.
INFO: Grouping by lineage and creating sample files...
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XA.csv (35 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XAA.csv (57 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XAB.csv (70 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XAC.csv (36 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XAD.csv (28 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XAE.csv (18 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XAF.csv (30 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XAG.csv (26 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XAH.csv (5 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XAJ.csv (46 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XAK.csv (58 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XAL.csv (60 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XAM.csv (73 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XAN.csv (51 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XAP.csv (41 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XAS.csv (195 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XAT.csv (2 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XAU.csv (12 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XAV.csv (25 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XAY.csv (1 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XAZ.csv (477 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XB.csv (770 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XBB.csv (318 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XBD.csv (81 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XBE.csv (163 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XBF.csv (606 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XBG.csv (66 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XBH.csv (11 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XBJ.csv (8 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XBK.csv (137 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XBL.csv (26 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XBM.csv (65 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XBN.csv (19 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XBP.csv (29 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XBQ.csv (36 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XBR.csv (11 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XBS.csv (18 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XBT.csv (52 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XBU.csv (8 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XBV.csv (7 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XBW.csv (23 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XBZ.csv (150 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XCA.csv (31 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XCC.csv (12 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XCE.csv (4 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XCF.csv (52 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XCG.csv (18 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XCH.csv (159 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XCJ.csv (1 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XCK.csv (13 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XCL.csv (71 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XCM.csv (33 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XCP.csv (77 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XCQ.csv (10 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XCR.csv (170 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XCS.csv (1 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XCT.csv (31 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XCU.csv (2 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XCV.csv (58 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XCW.csv (51 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XCY.csv (5 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XCZ.csv (17 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XD.csv (11 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XDA.csv (330 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XDB.csv (23 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XDC.csv (3 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XDD.csv (214 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XDE.csv (10 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XDF.csv (3 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XDG.csv (10 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XDH.csv (2 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XDJ.csv (1 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XDK.csv (150 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XDL.csv (37 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XDM.csv (19 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XDN.csv (137 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XDP.csv (218 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XDQ.csv (10 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XDR.csv (23 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XDS.csv (35 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XDT.csv (18 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XDV.csv (7 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XDY.csv (211 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XE.csv (1653 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XEB.csv (12 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XEC.csv (5170 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XED.csv (23 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XEE.csv (28 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XEF.csv (48 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XEG.csv (4 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XEH.csv (40 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XEJ.csv (6 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XEK.csv (282 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XEL.csv (32 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XEM.csv (4 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XEN.csv (28 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XEP.csv (17 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XEQ.csv (260 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XER.csv (2 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XES.csv (58 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XET.csv (4 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XEU.csv (18 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XEV.csv (56 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XEW.csv (18 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XEY.csv (2 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XF.csv (20 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XFA.csv (2 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XFB.csv (6 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XFC.csv (53 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XFG.csv (131 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XFH.csv (4 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XFJ.csv (11 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XFK.csv (1 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XFL.csv (3 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XFM.csv (3 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XFN.csv (6 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XFP.csv (6 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XG.csv (319 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XH.csv (103 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XJ.csv (3 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XL.csv (75 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XM.csv (188 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XN.csv (190 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XP.csv (52 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XQ.csv (83 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XR.csv (84 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XS.csv (23 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XU.csv (2 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XV.csv (24 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XW.csv (75 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XY.csv (63 rows)
INFO:   Saved: samples/sars-cov-2/dist0size0/samples_XZ.csv (70 rows)
INFO: Saving lineage count summary to: samples/sars-cov-2/dist0size0/samples_total.json
INFO: Sample creation step finished successfully.

2025-07-18 17:09:06,086 - INFO - --- Step Succeeded: /home/topcuoglu/miniconda3/envs/orh/bin/python3 src/05_prepare_recombinhunt/create_samples.py --virus sars-cov-2 --config config/config.yaml ---
2025-07-18 17:09:06,086 - INFO - --- Executing: /home/topcuoglu/miniconda3/envs/orh/bin/python3 src/06_recombinhunt/run_recombinhunt.py --virus sars-cov-2 --config config/config.yaml ---
2025-07-18 17:16:40,032 - INFO - Stdout from step:
INFO: Logging initialized. Log file at: logs/20250718_170907_sars-cov-2_06_run_recombinhunt.log
INFO: --- Starting Step 6: Run RecombinHunt for 'sars-cov-2' ---
INFO: Loading RecombinHunt environment from: environments/sars-cov-2/dist0size0
Starting formal checks of the environment...
INFO: Loading lineage totals from 'samples/sars-cov-2/dist0size0/samples_total.json'
INFO: Found 132 sample files in 'samples/sars-cov-2/dist0size0'.
